company_name,industry,website,telephone,fax,address,address_maplink,email_all
Ceramicas Surselva SA,Verlegen von Fliesen und Platten,NA,[phone],NA,"Stradun 11
7162 Tavanasa",https://www.google.com/maps/place/Stradun%2011+7162+Tavanasa,website not accessible
Elektroplanung Vinzens GmbH,Elektroinstallation,http://www.ep-vinzens.ch/,NA,NA,"Dorfstrasse 15
6442 Gersau",https://www.google.com/maps/place/Dorfstrasse%2015+6442+Gersau,NA
WIMAG Weibel Immobilien AG,"Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte",NA,[phone],NA,"Elisabethenanlage 9
4051 Basel",https://www.google.com/maps/place/Elisabethenanlage%209+4051+Basel,website not accessible
Gebr. Baur AG,Sanitärinstallation und Spenglerei,http://www.baur-ag.ch/,[phone],fax:041 768 60 15,"Ruessenstrasse 5
6340 Baar",https://www.google.com/maps/place/Ruessenstrasse%205+6340+Baar,[email]
Parkhotel am See,Artikel im Shop,http://www.parkhotel-gunten.swiss/,[phone],fax:033 252 88 88,"Seestrasse 90
3654 Gunten",https://www.google.com/maps/place/Seestrasse%2090+3654+Gunten,[email]
Lepus AG,"Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte",http://www.seelust.ch/,[phone],fax:071 474 75 65,"Wiedehorn
9322 Egnach",https://www.google.com/maps/place/Wiedehorn+9322+Egnach,[email]
Ramseyer Haus AG,Architekturbüros,http://www.ramseyer-holzhaus.ch/,[phone],NA,"Löhrweg 3
4442 Diepflingen",https://www.google.com/maps/place/L%C3%B6hrweg%203+4442+Diepflingen,[email]
Diagonal Projektmanagement AG,Wirtschaftsprüfung und Steuerberatung; Buchführung; Treuhandgesellschaften,http://www.diagonalag.ch/,[phone],NA,"Fabrikstrasse 3
3900 Gamsen",https://www.google.com/maps/place/Fabrikstrasse%203+3900+Gamsen,[email]
Thal-Garage Fuhrer AG,lnstandhaltung und Reparatur von Automobilen,http://www.thal-garage.ch/,[phone],fax:034 431 40 08,3453 Heimisbach,https://www.google.com/maps/place/undefined+3453+Heimisbach,[email]
Gottfried Schmid,Architekturbüros,NA,[phone],fax:033 672 10 11,"Kanderstegstrasse 11
3714 Frutigen",https://www.google.com/maps/place/Kanderstegstrasse%2011+3714+Frutigen,website not accessible
Bäga Innenausbau AG,Innenarchitektur und Raumgestaltung,NA,[phone],NA,"Untermattweg 20
3027 Bern",https://www.google.com/maps/place/Untermattweg%2020+3027+Bern,website not accessible
Vulna GmbH,Malerei und Gipserei ohne ausgeprägten Schwerpunkt,http://www.vulna.ch/,NA,NA,"Aarefeldstrasse 1
4658 Däniken SO",https://www.google.com/maps/place/Aarefeldstrasse%201+4658+D%C3%A4niken%20SO,website not accessible
Grob Kies AG,"Gewinnung von Kies, Sand, Ton und Kaolin",NA,[phone],fax:071 987 30 61,"Ob.Flooz
9620 Lichtensteig",https://www.google.com/maps/place/Ob.Flooz+9620+Lichtensteig,website not accessible
Ebneter Consult AG,Bau-Ingenieurbüros,http://www.ebneter.ch/,[phone],fax:071 626 20 61,"Amriswilerstrasse 57
8570 Weinfelden",https://www.google.com/maps/place/Amriswilerstrasse%2057+8570+Weinfelden,[email]
Boli Garage GmbH,lnstandhaltung und Reparatur von Automobilen,http://www.boligarage.ch/,[phone],NA,"Uesslingerstrasse 30
8548 Ellikon an der Thur",https://www.google.com/maps/place/Uesslingerstrasse%2030+8548+Ellikon%20an%20der%20Thur,[email]
Aemmer AG,Garten- und Landschaftsbau sowie Erbringung von sonstigen gärtnerischen Dienstleistungen,http://www.aemmer-gartenbau.ch/,[phone],fax:032 387 79 57,"Heckenweg 12
3270 Aarberg",https://www.google.com/maps/place/Heckenweg%2012+3270+Aarberg,[email]
Garage G. Bürgisser AG,lnstandhaltung und Reparatur von Automobilen,http://www.buergisser-garage.ch/,NA,NA,"Stiegenackerstrasse 2
5634 Merenschwand",https://www.google.com/maps/place/Stiegenackerstrasse%202+5634+Merenschwand,[email]
BAMAG Maschinen AG,"Grosshandel mit Bergwerks-, Bau- und Baustoffmaschinen",http://www.bamag-maschinen.ch/,[phone],fax:044 843 40 01,"Moosäckerstrasse 73
8105 Regensdorf",https://www.google.com/maps/place/Moos%C3%A4ckerstrasse%2073+8105+Regensdorf,[email]
Anselmi Distribution Sàrl,Grosshandel mit sonstigen Halbwaren,http://www.anselmi-distribution.ch/,[phone],fax:022 301 19 29,"ch.du Québec 38
1214 Vernier",https://www.google.com/maps/place/ch.du%20Qu%C3%A9bec%2038+1214+Vernier,[email]
Stebler Packaging AG,"Herstellung von Wellpapier und -pappe sowie von Verpackungsmitteln aus Papier, Karton und Pappe",NA,[phone],NA,"Brügglistrasse 4
4208 Nunningen",https://www.google.com/maps/place/Br%C3%BCgglistrasse%204+4208+Nunningen,website not accessible
Scheller Radcenter GmbH,Detailhandel mit Fahrrädern,http://www.scheller-radcenter.ch/,[phone],NA,"Hauptstrasse 23
4153 Reinach BL",https://www.google.com/maps/place/Hauptstrasse%2023+4153+Reinach%20BL,bad link
NID SA,Herstellung von bestückten Leiterplatten,NA,[phone],fax:032 924 04 08,"Le Crêt-du-Locle 10
2300 La Chaux-de-Fonds",https://www.google.com/maps/place/Le%20Cr%C3%AAt-du-Locle%2010+2300+La%20Chaux-de-Fonds,website not accessible
Knusperhüsli AG,Vermietung und Verpachtung von eigenen oder geleasten Gebäuden und Wohnungen,NA,NA,NA,"Lusthalde 1
8512 Thundorf",https://www.google.com/maps/place/Lusthalde%201+8512+Thundorf,website not accessible
Due 4 You Coiffure Rüegger Judith,Coiffeursalons,http://www.4youcoiffure.ch/,[phone],NA,"Sennhofweg 12
4852 Rothrist",https://www.google.com/maps/place/Sennhofweg%2012+4852+Rothrist,website not accessible
Miniprix Tankstelle,Detailhandel mit Motorenkraftstoffen (Tankstellen),NA,NA,NA,"Boole 7
2542 Pieterlen",https://www.google.com/maps/place/Boole%207+2542+Pieterlen,website not accessible
Cave des Ponts,Detailhandel mit Getränken,http://www.chezsimon.ch/,[phone],NA,"rue des Granges 5
1908 Riddes",https://www.google.com/maps/place/rue%20des%20Granges%205+1908+Riddes,bad link
Pedro-Drogerie Durtschi,Drogerien,http://www.pedro-drogerie.ch/,[phone],NA,"Blumensteinstrasse 5
3665 Wattenwil",https://www.google.com/maps/place/Blumensteinstrasse%205+3665+Wattenwil,website not accessible
rewest AG,Investmentgesellschaften,NA,[phone],NA,"Militärstrasse 9
3600 Thun",https://www.google.com/maps/place/Milit%C3%A4rstrasse%209+3600+Thun,website not accessible
Aebischer AG,Dachdeckerei,http://www.aebischerag.ch/,[phone],fax:026 419 31 31,"Junkerweg 2
1716 Plaffeien",https://www.google.com/maps/place/Junkerweg%202+1716+Plaffeien,[email]
Albert Moser,"Herstellung von Holzwaren a. n. g, Kork-, Flecht- und Korbwaren (ohne Möbel)",http://www.drechslerei-moser.ch/,[phone],fax:071 777 32 81,"Staatsstrasse 48
9445 Rebstein",https://www.google.com/maps/place/Staatsstrasse%2048+9445+Rebstein,bad link
HSL Management Group AG,Architekturbüros,http://www.hsl-ag.ch/,NA,NA,"Alpenblick 6
6330 Cham",https://www.google.com/maps/place/Alpenblick%206+6330+Cham,website not accessible
Postland KmG,Programmierungstätigkeiten,http://www.postland.io/,[phone],NA,"Waldegg 14 a
8623 Wetzikon ZH",https://www.google.com/maps/place/Waldegg%2014%20a+8623+Wetzikon%20ZH,bad link
Reto Frey,Detailhandel mit Back- und Süsswaren,NA,[phone],fax:041 930 12 36,"Luzernerstrasse 24
6025 Neudorf",https://www.google.com/maps/place/Luzernerstrasse%2024+6025+Neudorf,website not accessible
Quadient Switzerland SA,Grosshandel mit Software,http://www.neopost.ch/,[phone],fax:044 733 83 96,"Hertistrasse 25
8304 Wallisellen",https://www.google.com/maps/place/Hertistrasse%2025+8304+Wallisellen,NA
Fratelli Branca SA,Sanitär- und Heizungsinstallation,http://www.fratellibranca.ch/,[phone],fax:091 646 09 04,"via Vignalunga 5
6850 Mendrisio",https://www.google.com/maps/place/via%20Vignalunga%205+6850+Mendrisio,website not accessible
Gerber & Co. Gartenbau AG,Garten- und Landschaftsbau sowie Erbringung von sonstigen gärtnerischen Dienstleistungen,NA,[phone],NA,"Pappelweg 30
3613 Steffisburg",https://www.google.com/maps/place/Pappelweg%2030+3613+Steffisburg,website not accessible
"Hans Ritter,Nachf.Hutzel",Selbstständige bildende Künstler,NA,[phone],fax:044 710 06 43,"Soodstrasse 50
8134 Adliswil",https://www.google.com/maps/place/Soodstrasse%2050+8134+Adliswil,website not accessible
Schönenberger Landmaschinen AG,Reparatur von Maschinen,http://www.schoenenberger-landmaschinen.ch/,[phone],NA,"Schwendistrasse 2
9602 Müselbach",https://www.google.com/maps/place/Schwendistrasse%202+9602+M%C3%BCselbach,[email]
Amici Hairdesign,Coiffeursalons,http://www.amicihairdesign.ch/,[phone],NA,"St.Georgenstrasse 39
9000 St. Gallen",https://www.google.com/maps/place/St.Georgenstrasse%2039+9000+St.%20Gallen,[email]
CassinaTech SA,Schreinerarbeiten im Innenausbau,http://www.cassinatech.ch/,[phone],fax:091 759 75 55,"Via Rongia 18
6616 Losone",https://www.google.com/maps/place/Via%20Rongia%2018+6616+Losone,[email]
Müller Schuh AG,Inserate,http://www.mueller-schuh.ch/,[phone],NA,"Marktgasse 54/56
4310 Rheinfelden",https://www.google.com/maps/place/Marktgasse%2054/56+4310+Rheinfelden,website not accessible
Vanoli AG Zofingen,Allgemeiner Hoch- und Tiefbau ohne ausgeprägten Schwerpunkt,https://www.vanoli.ch/,[phone],NA,"Aarburgerstrasse 25
4800 Zofingen",https://www.google.com/maps/place/Aarburgerstrasse%2025+4800+Zofingen,[email]
Regionalagentur Michael Looser,Grosshandel mit sonstigen Maschinen und Ausrüstungen,http://www.k-a-b.ch/,[phone],NA,"Widmenwiesstrasse 26
8620 Wetzikon ZH",https://www.google.com/maps/place/Widmenwiesstrasse%2026+8620+Wetzikon%20ZH,[email]
Ulrich Gerber,Grosshandel mit sonstigen Halbwaren,NA,[phone],NA,"Im Esel 3
4665 Oftringen",https://www.google.com/maps/place/Im%20Esel%203+4665+Oftringen,website not accessible
Walter Wittmer,Werbeagenturen,NA,[phone],fax:032 672 19 02,"Leutholdstrasse 10
4562 Biberist",https://www.google.com/maps/place/Leutholdstrasse%2010+4562+Biberist,website not accessible
R.Peter AG,Grosshandel mit sonstigen Maschinen und Ausrüstungen,http://www.r-peter.ch/,[phone],fax:044 860 85 18,"Weieracherstrasse 9
8184 Bachenbülach",https://www.google.com/maps/place/Weieracherstrasse%209+8184+Bachenb%C3%BClach,[email]
DimSum & Sushi Club,"Restaurants, Imbissstuben, Tea-Rooms und Gelaterias",https://sushi-mendrisio.ch/,NA,NA,"Via Angelo Maspoli 11
6850 Mendrisio",https://www.google.com/maps/place/Via%20Angelo%20Maspoli%2011+6850+Mendrisio,[email]
Insta Industrie und Handels AG,Artikel im Shop,http://www.insta.ch/,[phone],NA,"Mühlemattstrasse 28
4104 Oberwil BL",https://www.google.com/maps/place/M%C3%BChlemattstrasse%2028+4104+Oberwil%20BL,website not accessible
"Aero-Club der Schweiz,",Erbringung von sonstigen Dienstleistungen des Sports,http://www.aecs-fricktal.ch/,[phone],NA,"Flugplatz Frickt.-Schupf.
4325 Schupfart",https://www.google.com/maps/place/Flugplatz%20Frickt.-Schupf.+4325+Schupfart,[email]
STS HOME GmbH,Garten- und Landschaftsbau sowie Erbringung von sonstigen gärtnerischen Dienstleistungen,NA,[phone],fax:041 467 36 21,"Loch 3
6017 Ruswil",https://www.google.com/maps/place/Loch%203+6017+Ruswil,website not accessible
Realini Carrelages Sàrl,Verlegen von Fliesen und Platten,http://www.realinicarrelages.ch/,[phone],fax:032 333 34 37,"rue des Prés 161
2503 Biel/Bienne",https://www.google.com/maps/place/rue%20des%20Pr%C3%A9s%20161+2503+Biel/Bienne,website not accessible
